SKU,product,supplier,stockLevel,unitPrice,retailPrice
BAOO-432122,"Oil - Truffle, White",Lesch Group,635,9.68,9.72
CQAC-538541,Soup Campbells Split Pea And Ham,"Ziemann, Hoppe and Bashirian",723,2.36,5.80
ANGO-051326,Vinegar - Balsamic,Reilly Inc,916,4.92,0.50
LGQP-230317,Swiss Chard,Kessler Group,929,8.95,1.78
DOGX-568521,Marzipan 50/50,Kling-Ziemann,822,4.38,4.93
CZHQ-980983,Tart - Pecan Butter Squares,"Herzog, Fisher and Osinski",625,8.74,4.67
HCSG-805616,Chicken - Whole,Emmerich and Sons,273,1.87,0.26
TTSD-103188,Container - Clear 32 Oz,Howe Group,115,5.44,5.68
DZWH-017809,Sausage - Breakfast,Reilly-Harris,825,6.67,1.36
FHQD-435789,Beer - Maudite,"Reichert, Leuschke and Treutel",607,1.63,9.96
LALN-504300,Chips Potato Salt Vinegar 43g,Fadel Group,151,3.97,0.86
JIFL-348362,Vinegar - Rice,Emmerich Inc,752,8.05,1.51
RAFP-258483,"Wine - Red, Gamay Noir",Schuster Group,734,1.95,7.48
LEZG-171864,Flour - Strong,Rohan-Harber,569,9.00,6.71
NJMN-867704,Truffle Cups - Brown,Ryan Inc,184,0.54,2.26
TTRI-681257,Ginger - Ground,Ernser-Moen,628,6.82,9.80
ZWUF-224639,Table Cloth 54x54 Colour,Bechtelar and Sons,654,3.74,0.91
MKGG-646251,Soup - French Onion,Bosco-McCullough,314,5.69,8.53
UPDW-741951,Arizona - Plum Green Tea,Jast and Sons,280,6.25,7.66
XJXW-176263,Tarts Assorted,"Bradtke, Nolan and Feil",690,4.15,0.05
GTUW-731485,Tea - Herbal - 6 Asst,Gibson-Dickinson,814,7.12,6.88
CDTV-030073,Bread - White Epi Baguette,"Roob, Hahn and Funk",658,5.03,8.86
CWCP-478687,"Juice - Grape, White","Dare, Swaniawski and Glover",122,0.88,8.65
KPFX-311359,Cauliflower,Bartoletti and Sons,136,4.98,5.12
SBLS-094419,Glycerine,Bradtke-Legros,400,9.10,5.80
BTXZ-483268,Coffee Decaf Colombian,"Sporer, Jacobi and Barton",927,7.21,5.14
QFNY-852300,Table Cloth 81x81 Colour,Mohr-Ferry,696,0.87,0.97
MSIR-781424,Lamb Rack - Ontario,Emard-Cole,759,0.13,0.86
CSPI-332220,Puff Pastry - Sheets,Mohr and Sons,370,5.94,0.50
UWFB-566139,Potatoes - Fingerling 4 Oz,Macejkovic-Mayert,387,0.53,8.03
DOHD-812594,"Lettuce - Romaine, Heart",Wyman Inc,262,6.30,9.17
GLPK-150625,Long Island Ice Tea,Ward-Thiel,218,2.70,2.22
ZGCA-472532,Hand Towel,Schmidt-Cronin,191,7.22,0.66
FDBV-522198,Jam - Raspberry,"Dicki, Boyer and Mann",285,2.30,7.73
BNMT-253379,Pork - Smoked Kassler,Turcotte and Sons,423,5.21,9.28
VQAA-354507,Cookies - Assorted,Schaden LLC,191,4.52,4.68
GGDN-334718,Cheese Cheddar Processed,Von LLC,307,4.47,2.82
PKSS-604548,Potatoes - Yukon Gold 5 Oz,Weimann-Deckow,787,0.40,5.99
MPJZ-563211,Lotus Rootlets - Canned,McDermott Inc,750,7.10,4.98
CYUI-649011,Apples - Spartan,Hackett and Sons,833,0.03,8.86
NPNW-720968,Bread - Onion Focaccia,"Von, Lebsack and Abbott",283,4.16,1.59
VLMR-593448,Gatorade - Xfactor Berry,Bauch-Denesik,980,8.51,9.02
IWAC-689326,Buttons,Lemke-Dooley,772,0.21,5.23
PZGS-220388,Juice - Lagoon Mango,Langworth Group,343,2.52,2.55
MLEX-070092,Appetizer - Mushroom Tart,Pfeffer-Kertzmann,621,0.21,6.69
VYWM-036482,Turnip - Mini,"Kozey, Shanahan and Quitzon",766,6.05,0.83
ZEIY-211325,Wine - Carmenere Casillero Del,Von-Beahan,72,3.05,2.59
ZOBG-249316,Flower - Dish Garden,Muller Group,517,1.78,4.14
JAPM-998837,Canada Dry,Ritchie-Corkery,531,0.23,9.74
SUGC-735487,Corn Syrup,Walter-Macejkovic,640,3.77,1.98
AQQZ-617602,Hog / Sausage Casing - Pork,Sauer Group,417,6.88,5.97
JQZY-011495,Pasta - Cheese / Spinach Bauletti,Wiegand-Turner,765,5.24,2.38
PXNV-298071,Sausage - Blood Pudding,O'Keefe and Sons,269,1.94,4.02
XLSX-101160,V8 - Tropical Blend,Ankunding and Sons,690,8.29,3.79
IZED-725559,Soup - Campbellschix Stew,"Zulauf, Rodriguez and Morar",804,7.85,9.18
WFHS-638554,Orange - Blood,Hackett Group,717,1.06,7.95
ZARZ-465040,"Loaf Pan - 2 Lb, Foil","Daugherty, Rice and Hermiston",447,5.06,0.73
XTEU-146573,Plasticknivesblack,Heidenreich-Sipes,842,6.65,5.84
MUTM-463230,Steam Pan - Half Size Deep,Smith-Herman,299,4.78,9.72
NICU-693058,Wine - Champagne Brut Veuve,Feest and Sons,843,2.63,3.64
AJYQ-923597,Tea - Herbal Sweet Dreams,"Graham, Bogan and Stamm",381,5.22,7.41
DVBJ-977677,Wine - Kwv Chenin Blanc South,Prohaska-Ritchie,529,7.20,5.64
UPEZ-156040,"Salmon - Atlantic, Skin On",Maggio-Bahringer,924,7.22,9.21
BBHE-779527,Cleaner - Comet,"O'Conner, Lesch and Lebsack",661,9.25,8.63
HSAP-480671,"Tomatoes - Vine Ripe, Yellow",Roberts-Frami,525,5.48,0.56
UFNV-600252,Nantucket Pine Orangebanana,Jacobson-Schumm,248,8.53,4.60
PSDN-881166,Olives - Nicoise,"Buckridge, Hegmann and Cronin",800,2.13,6.12
RYVZ-140214,Apricots Fresh,Thompson Inc,90,6.02,2.05
VFYV-285391,Table Cloth 62x114 Colour,Jerde and Sons,845,9.44,0.79
VNPF-353017,Oyster - In Shell,Marks Group,719,0.26,3.62
HNUS-306952,Coffee - French Vanilla Frothy,Stiedemann-Keebler,89,4.91,2.40
CXLC-830292,Cheese - Shred Cheddar / Mozza,"Bashirian, Braun and Rath",303,8.73,5.84
WXLR-828362,Oneshot Automatic Soap System,"Kertzmann, Nicolas and Daugherty",407,8.72,6.41
VUCF-466889,Lid - 16 Oz And 32 Oz,Abbott Inc,749,0.16,5.23
TMUK-546846,Mousse - Mango,Cummerata-Beatty,974,3.56,5.19
GYEE-554215,Cardamon Ground,"Koch, Conroy and Bartell",435,0.53,7.20
SKQY-960903,Coffee - Decafenated,Price Group,766,6.54,7.94
GGDK-348382,"Peas - Pigeon, Dry","Okuneva, Greenfelder and Feest",815,2.04,9.58
YJKU-063530,Spinach - Frozen,Kling-McGlynn,493,4.36,0.89
GERQ-948940,Butter - Salted,"Predovic, Rippin and Hammes",268,0.19,8.34
XXXJ-043303,Beef - Sushi Flat Iron Steak,Ratke LLC,163,8.57,9.88
IRWL-910777,Wine - Sawmill Creek Autumn,Cassin-Sporer,611,8.82,4.47
VCOG-956205,Wine - Blue Nun Qualitatswein,Monahan-Fahey,881,4.20,0.59
FDKR-098386,"Chilli Paste, Ginger Garlic",Littel LLC,822,3.37,3.60
CPEL-857835,Red Currant Jelly,Crona and Sons,648,5.46,7.96
ZLJO-296776,"Beef - Outside, Round",Wolf and Sons,673,3.74,6.90
KZJA-834216,Chocolate - Feathers,Runolfsdottir-Brakus,981,5.43,5.02
NRGP-841774,Carbonated Water - Cherry,"Russel, Dooley and Ondricka",439,0.70,7.65
RHQW-359017,Kiwi Gold Zespri,"Glover, Morissette and Ankunding",701,7.24,6.66
EVCP-043770,Barley - Pearl,Kutch-Roberts,729,2.84,1.54
UQKN-010135,"Wine - Red, Black Opal Shiraz","Morar, Lesch and Renner",859,2.55,9.10
BYZU-406964,Eggplant Oriental,Bartell-Monahan,245,5.01,3.35
TOTI-577851,"Artichokes - Knobless, White",Rolfson and Sons,87,6.54,6.39
YFUN-840059,"Fish - Soup Base, Bouillon",Kling Inc,788,5.84,3.64
EYOH-808133,Wine - Clavet Saint Emilion,"Dooley, Von and Cummings",900,4.32,3.19
SCVQ-544039,Olives - Nicoise,Rutherford-Herzog,562,7.88,2.77
IVTS-745072,Napkin White - Starched,"Lakin, Yost and Leannon",190,5.58,2.67
CKCA-346147,"Wine - Magnotta - Red, Baco",Stokes Inc,447,1.50,5.33
MGOW-333242,Jolt Cola,Grimes-White,766,0.31,8.51
RQSA-432473,Beef - Ground Medium,"Hilpert, O'Hara and Cronin",522,5.57,0.35
MTTP-424960,Muffin Mix - Blueberry,Price-Schumm,594,7.84,8.12
QZSF-030637,"Chilli Paste, Hot Sambal Oelek",Kreiger-Bernier,396,1.72,4.73
MUGW-856358,Chocolate - Feathers,Legros-Stoltenberg,371,7.67,6.54
SBSJ-078360,Wine - Winzer Krems Gruner,"Casper, Langosh and Bins",230,5.61,9.46
MDSQ-449081,Pork - Caul Fat,"Gerlach, Reynolds and Crist",147,1.39,1.28
YEOP-375065,White Baguette,"Larson, Mills and Olson",190,9.45,9.41
SDAV-794727,Mcgillicuddy Vanilla Schnap,Nikolaus-Hayes,477,1.92,9.97
CIXT-858336,Wine - Casillero Del Diablo,Cremin LLC,166,6.86,3.07
MGRY-267317,Knife Plastic - White,Heidenreich Inc,818,3.84,3.28
KOJA-704175,Cookie Trail Mix,Will LLC,665,8.67,7.13
REAH-703122,Tomatoes Tear Drop Yellow,McDermott Group,223,7.29,1.71
VSQH-951613,Anisette - Mcguiness,Willms-Dare,620,6.87,2.38
RKMO-526801,Lettuce - Iceberg,Conroy-Labadie,317,5.12,4.98
VDYR-223518,Cheese - Cottage Cheese,McLaughlin and Sons,85,4.76,8.32
LOZO-282777,Mushroom - King Eryingii,"Ortiz, Osinski and Pfannerstill",759,6.92,0.17
AYGE-147505,Flour - Strong,Schmitt-Howell,640,0.86,5.81
MXTA-743615,Coffee - 10oz Cup 92961,"Rosenbaum, Boyer and Reilly",703,3.90,5.18
KOCW-812688,Soup Campbells Split Pea And Ham,"Schumm, Runte and Nolan",136,4.83,2.03
RZMC-911339,Oranges,"Rohan, Romaguera and Russel",588,2.78,2.57
RZXQ-155153,"Bread - Roll, Whole Wheat",O'Keefe Group,684,8.66,6.88
AJGB-607716,Absolut Citron,"Kilback, Goldner and Hyatt",357,6.97,0.12
QTND-008372,Lamb Tenderloin Nz Fr,Kreiger and Sons,234,4.47,7.13
WIYY-746278,"Tabasco Sauce, 2 Oz",Mueller Group,404,0.91,9.41
ILRL-381527,Veal - Knuckle,"Schultz, Moore and Larson",564,7.86,3.14
YXFV-356970,"Coffee - Beans, Whole","Rowe, Kirlin and Wyman",895,4.83,7.11
UNKD-970458,Soup - Cream Of Potato / Leek,"Ernser, Emmerich and Champlin",911,0.71,4.22
QFSV-264325,Water Chestnut - Canned,Kerluke Inc,904,7.18,5.71
PDPU-081145,Spic And Span All Purpose,Goyette-Cartwright,228,9.11,8.67
PBWR-220782,Beans - Butter Lrg Lima,Kutch-Robel,529,9.75,6.53
TFRB-146445,Cheese Cloth No 100,Hahn Group,166,0.13,3.56
YRLA-646493,Wine - Rosso Del Veronese Igt,"Tremblay, Sawayn and Morissette",541,8.86,5.88
POMB-504844,Chickensplit Half,Terry-Bogan,561,1.39,6.50
QJTQ-876469,Wine - Rioja Campo Viejo,Ullrich-Mills,600,9.76,7.76
XPYO-284382,Beans - Wax,"Quigley, D'Amore and Treutel",428,9.35,3.09
LAIS-362100,Sloe Gin - Mcguinness,Schamberger and Sons,156,6.71,9.91
FRDA-604596,Flour - Cake,Casper Inc,73,2.99,9.95
XWJC-410139,Cardamon Ground,Bednar Inc,185,5.94,3.37
QZFN-289369,Brandy Apricot,Zemlak Group,616,0.66,9.71
BUFG-651822,"Quail - Whole, Boneless",Padberg-Hansen,452,6.56,7.58
ZPWS-563256,Beef - Ground Lean Fresh,Goodwin Inc,254,1.93,4.76
FMRI-987514,Flour - Strong,"Mohr, Homenick and Rowe",755,7.07,1.52
ZFEN-977551,Cocoa Feuilletine,Kuhn-Robel,309,4.83,1.18
FFXY-085083,"Pasta - Fett Alfredo, Single Serve","Smitham, Wilkinson and Medhurst",858,3.07,4.38
XYDH-155108,"Pasta - Bauletti, Chicken White",Lynch-Auer,242,2.36,7.60
CMUU-034323,"Soup - Campbells, Spinach Crm","McDermott, Kirlin and Moen",100,3.43,5.28
GEZF-409734,Wine - Delicato Merlot,Klocko-Trantow,655,2.61,1.66
VRDH-558530,Bread - Olive Dinner Roll,"Hammes, Stiedemann and Beier",564,3.53,6.41
VAVT-771977,"Soup - Canadian Pea, Dry Mix",Tromp LLC,710,5.17,3.04
TNJS-167827,"Chicken - Leg, Boneless",Fritsch-Vandervort,641,7.37,2.30
TKXP-077177,"Bread - Roll, Whole Wheat","Rodriguez, Yost and Stokes",59,4.97,0.39
JKRD-304099,Longos - Lasagna Beef,"Vandervort, Grady and Feest",81,5.53,4.19
IOUY-451312,Lettuce - Iceberg,Crist-Hagenes,212,8.12,9.17
CADY-164868,Ecolab Digiclean Mild Fm,"Connelly, Abbott and Marks",802,7.60,9.01
CVUB-358247,"Sauce - Apple, Unsweetened",Schmeler and Sons,881,0.84,5.71
XLIM-677590,Wine - Zinfandel Rosenblum,"Turcotte, Hudson and Eichmann",528,2.27,7.36
QUWW-148702,Mussels - Cultivated,Haley-Quitzon,182,8.51,4.01
UFAY-015058,"Wine - Red, Cooking",Huel LLC,165,4.81,1.70
AOPE-312839,Onion Powder,"Christiansen, Feil and Sauer",831,7.56,9.62
OTTT-799001,Sachet,"Hand, Waters and Heidenreich",51,4.60,1.97
SPNB-156595,Puree - Mango,"O'Kon, Haley and Kuphal",584,6.78,7.05
JIED-828646,"Soup - Knorr, Chicken Noodle",Kutch Inc,224,3.99,1.03
PHVW-688712,Cheese - Oka,Bins LLC,549,4.49,3.00
YSMW-158972,"Vodka - Hot, Lnferno","Green, Luettgen and Yundt",72,1.56,5.00
YRWG-883043,"Wine - White, Lindemans Bin 95",Trantow Group,664,6.72,8.02
DBPN-001570,Cheese - Asiago,Jerde-Hickle,263,8.64,0.49
LNOE-318443,"Tea - Darjeeling, Azzura",Greenholt Group,905,2.86,9.37
RTQK-354504,Sauce - Vodka Blush,Deckow Group,674,9.05,4.63
HCRJ-300289,Wine - Vovray Sec Domaine Huet,Rippin and Sons,521,4.89,3.42
TETT-297480,Pork - Bones,Fahey and Sons,466,7.48,6.39
LEUX-199574,Brandy Apricot,Dicki-Renner,506,3.43,1.46
ZYVR-719973,Goulash Seasoning,Spinka-Labadie,400,2.10,2.81
VCMN-916017,Grapes - Green,"Franecki, Mueller and Lind",847,5.82,2.45
GLYG-523011,Mix - Cappucino Cocktail,Morar and Sons,537,6.11,5.54
RSIH-632502,Marjoram - Fresh,Braun Group,98,1.12,1.18
ZXXS-355080,Mushroom - Porcini Frozen,Brakus-Deckow,975,9.02,8.36
THLO-943138,Tilapia - Fillets,Toy and Sons,521,9.08,4.46
XJQF-304840,Napkin White - Starched,Koepp-Hirthe,852,3.31,3.64
EAZW-061936,"Soup - Campbells, Minestrone",Brown and Sons,827,0.90,6.15
PXOZ-699790,Bay Leaf Ground,D'Amore-Schiller,116,8.69,3.81
TCWW-514940,"Sugar - Brown, Individual",Schulist and Sons,684,5.76,0.42
YBUC-419021,Flour - So Mix Cake White,Kuhn-Wyman,168,5.76,2.41
WVVB-341614,Garlic,Friesen Group,556,6.38,8.15
BLSX-356379,"Cookies - Oreo, 4 Pack",Abbott-Tremblay,71,7.96,9.33
HPZD-369334,"Doilies - 5, Paper",Eichmann LLC,158,2.52,3.17
ZHIA-651683,Ecolab - Mikroklene 4/4 L,"Block, Upton and Lind",394,6.84,3.55
BCTW-328061,Shallots,"Dietrich, Huel and Pfeffer",797,6.37,6.42
LZYH-155977,Cumin - Ground,Morissette Group,481,3.37,2.16
KOFU-678465,Tomatoes Tear Drop Yellow,"Cronin, Stiedemann and Altenwerth",160,7.29,2.40
CLVW-205727,Icecream Bar - Del Monte,Gutkowski-Anderson,399,0.96,0.62
NLOI-105812,Wine - Prosecco Valdobienne,"Kuhic, Watsica and Keebler",584,4.83,1.50
SPWT-899088,Vodka - Smirnoff,Schuster LLC,732,5.41,9.55
NNHX-463666,"Beef - Cooked, Corned","Durgan, Mueller and Purdy",492,5.77,3.85
WQZY-379114,Beef - Tenderloin Tails,Willms Group,874,6.22,0.84
VAFI-513336,Cake - Lemon Chiffon,"Hauck, Pfannerstill and O'Conner",212,3.31,0.95
AJWC-828605,Bacardi Breezer - Strawberry,Ondricka-Jakubowski,225,1.14,8.39
DUVV-353925,Kale - Red,Windler-Corkery,174,0.71,3.89
TWYY-011766,Foam Tray S2,"Ernser, Schmitt and Lubowitz",692,6.26,4.35
BMSG-302565,Cheese - Fontina,"Grimes, Auer and Kertzmann",588,8.28,2.41
SVDL-802169,Sobe - Berry Energy,Kerluke Group,946,0.73,3.52
TJXJ-636354,Lamb - Bones,"Raynor, Quigley and Hills",951,2.96,6.27
MVJL-682717,"Chocolate - Semi Sweet, Calets",Will-Kiehn,339,8.16,2.66
ADUR-740115,Dried Apple,Bins and Sons,597,8.00,8.34
AWGG-493586,Compound - Pear,"Will, Stracke and Wyman",791,5.58,6.80
TYXE-534202,Island Oasis - Ice Cream Mix,Quitzon and Sons,695,5.36,3.63
LDEB-230371,Chicken - Whole Roasting,Kreiger and Sons,138,8.75,3.50
HLVW-896515,Pomello,Gerlach Group,955,2.81,2.08
IBLY-756136,"Sprite, Diet - 355ml",McGlynn-Waters,838,2.47,2.52
AGNY-515455,Chinese Foods - Chicken Wing,"Kris, Lubowitz and Koch",134,0.02,6.81
JOLV-984548,Sugar - Brown,Abbott-Koepp,420,5.77,4.01
SISC-559393,Beans - Yellow,Stiedemann Group,288,8.83,2.18
XAMG-210118,Dragon Fruit,"Wunsch, Halvorson and Pouros",711,1.31,2.03
ZTRG-263738,Pear - Prickly,"O'Reilly, Torphy and Kshlerin",622,3.27,6.30
ZXSX-262768,Fudge - Chocolate Fudge,"Friesen, Pacocha and Schowalter",148,6.64,2.12
ZIVV-589893,Rhubarb,"Considine, Wisozk and Bauch",130,8.45,1.09
YYNJ-430174,Flower - Potmums,"Botsford, Pfeffer and Turcotte",578,3.32,8.81
EKZL-618775,Wine - Niagara Peninsula Vqa,Breitenberg Group,616,5.08,9.26
OKCG-182929,Lobster - Live,Fritsch-Huel,76,9.70,8.22
WPMW-682560,Lettuce - Treviso,"Flatley, Renner and Larson",386,9.18,4.72
PLQR-149099,Soup - Campbells Beef Strogonoff,"Larkin, Monahan and Nienow",60,0.38,1.47
FYYB-119163,Sauce - Marinara,Powlowski-Bosco,913,5.10,2.25
YTPQ-356268,Juice - Lime,Krajcik Group,789,5.44,6.93
TBUD-435533,Muffin Batt - Blueberry Passion,"Kihn, Jacobson and Cormier",626,2.83,8.57
EAHG-427773,Pancetta,"Rogahn, Macejkovic and Zieme",135,3.94,8.76
VAIE-209516,Flavouring - Orange,Ankunding and Sons,607,8.86,5.30
DRFP-830114,Pail For Lid 1537,"Haley, Schmidt and Emard",900,7.30,7.26
LDMN-364027,Sponge Cake Mix - Vanilla,Glover-Cassin,296,4.87,0.24
NYIN-591071,Soup Campbells Beef With Veg,Grady-Kuhn,957,4.72,1.22
YROU-077249,Rootbeer,Kemmer LLC,107,2.38,2.38
YZTO-782143,Kirsch - Schloss,Lebsack Group,154,0.49,5.24
LKMO-104490,Pie Box - Cello Window 2.5,"Lemke, Gaylord and Wolf",440,8.55,3.15
SPHG-352732,"Veal - Inside, Choice",Von Inc,247,6.44,2.91
ZTLB-680488,Pork - Suckling Pig,Ferry-Fritsch,334,4.64,2.03
WJHS-913497,Sausage - Meat,Oberbrunner Group,512,4.81,3.12
QWTY-371687,Veal - Liver,"Greenfelder, Rau and Wisozk",497,7.28,2.66
SAMA-287092,Hinge W Undercut,Mills-Boyer,829,6.50,6.14
AGMP-885203,Marjoram - Fresh,"Grant, Halvorson and Goodwin",115,6.60,2.40
KDXW-772769,Bouq All Italian - Primerba,Dickens and Sons,411,0.23,3.42
EPKW-978590,Eggplant Italian,Schiller Inc,244,8.72,8.86
JMIB-835654,Apple - Granny Smith,Fahey-Prosacco,411,7.56,7.48
YURS-396591,Bouillion - Fish,Mayer-Beahan,182,3.20,9.87
GQIO-884524,Lettuce - Spring Mix,Monahan and Sons,287,0.76,8.91
ULQU-898066,Flour - Pastry,Lockman-Batz,569,0.53,4.81
ZGQT-340582,Muffins - Assorted,"Bins, Denesik and Becker",323,0.74,3.34
KUMN-417942,Soup - Campbells Tomato Ravioli,Bechtelar-Purdy,513,5.62,1.73
CHJJ-718108,Oil - Shortening - All - Purpose,Reilly-Fisher,949,2.79,5.33
NQOV-922053,Ice Cream Bar - Oreo Sandwich,Johnson-Pagac,132,9.14,6.04
JRSK-318869,"Juice - Apple, 341 Ml",Upton and Sons,519,2.63,9.27
ZZZU-616190,Bowl 12 Oz - Showcase 92012,Watsica-Kuhn,833,7.48,9.41
PLZF-208533,Wine - Magnotta - Cab Sauv,Sauer Group,749,9.20,4.32
WUTS-811969,Wine - Sake,Christiansen Group,533,9.32,5.52
AGQU-388932,Mikes Hard Lemonade,Bruen Inc,854,8.78,4.10
