SKU,product,supplier,stockLevel,unitPrice,retailPrice
YTAN-267390,Bread Base - Gold Formel,Howe-Hartmann,476,6.05,6.78
HCAW-234005,"Wine - Red, Gamay Noir",Russel Group,684,1.38,2.64
XPJP-900753,Southern Comfort,Mayert Inc,650,4.95,7.24
FPGS-585060,Longos - Burritos,Witting Group,769,5.14,2.33
FUAT-066360,Cheese - Le Cheve Noir,"Feest, Robel and Kreiger",708,1.35,2.25
YPEM-804729,Rice - Wild,"McDermott, Hills and Hirthe",337,7.98,1.63
BCRM-923590,Cookies - Assorted,Weimann Group,380,4.58,2.71
FHBS-826687,Wine - Chianti Classico Riserva,Huels Inc,484,6.74,4.06
QDXO-837402,"Wine - Cahors Ac 2000, Clos",Mitchell Group,873,5.45,6.67
PWFA-434715,Cheese - Parmigiano Reggiano,Ernser Group,997,3.95,7.67
USCW-104844,Cheese - Parmigiano Reggiano,Hills LLC,164,4.52,2.77
AJRK-030411,"Mushroom - Chantrelle, Fresh",Armstrong-Johns,522,7.36,4.23
UVOU-646687,Food Colouring - Pink,Bradtke-Grady,937,3.90,3.74
FJVO-552955,"Pasta - Lasagne, Fresh",Dicki-Steuber,942,7.58,7.29
JBOK-625375,Lettuce - Belgian Endive,Towne Inc,346,3.10,4.34
CFZJ-723621,Cabbage - Savoy,Ward-Lueilwitz,180,7.51,2.23
ZYMU-860307,Ecolab - Balanced Fusion,"Turcotte, Stokes and Fadel",390,3.38,7.34
DZNR-195108,Meldea Green Tea Liquor,Schumm-Cruickshank,479,0.35,5.98
YLMJ-795192,Cattail Hearts,"Carroll, Gislason and Howe",847,1.36,2.88
EOZU-486518,"Wine - Red, Pelee Island Merlot",Jakubowski-Bartell,355,2.16,8.41
GAFJ-950454,Truffle - Peelings,Nolan-Beier,200,6.67,5.00
GZLC-435503,Veal - Slab Bacon,"Graham, Ledner and Turner",665,6.41,7.39
BWDR-763146,Glove - Cutting,Crooks-Bode,455,4.50,9.91
JUBC-487830,Energy Drink,"Klein, Blick and Wolf",756,2.20,9.96
GCAS-741553,Kiwano,"Harber, Gottlieb and Kiehn",742,8.86,4.63
MEAY-202802,Coffee - Irish Cream,Osinski-Rowe,776,4.19,6.27
WICV-000186,Container Clear 8 Oz,"Jast, McClure and Schulist",632,9.05,5.89
FPFS-733523,Hand Towel,"Halvorson, Shanahan and Moore",494,5.74,9.57
CBCF-055806,Samosa - Veg,Willms Inc,895,6.89,8.47
DVEI-468938,Cookies - Amaretto,Romaguera-Kilback,934,5.28,8.00
PZMW-140941,Cheese - Asiago,Denesik and Sons,659,1.87,3.90
HVWA-627541,Venison - Striploin,"Goyette, Bergstrom and Pfannerstill",397,2.85,7.28
ZIHR-835411,Rabbit - Frozen,"Blanda, Pfannerstill and Hilpert",248,0.92,7.85
VEDL-749163,Flavouring Vanilla Artificial,Batz-O'Hara,735,8.03,3.59
OMPU-073360,"Rum - Coconut, Malibu",Wyman-Waelchi,121,2.17,2.77
HRJX-941132,Cocoa Butter,Murphy-Satterfield,611,1.20,8.52
QAOK-208418,Blouse / Shirt / Sweater,Glover and Sons,802,8.26,3.81
ECKB-220071,Plasticforkblack,Altenwerth-Abshire,467,3.84,7.02
PNQW-018896,Mountain Dew,Marquardt-Kassulke,249,7.16,4.04
QALD-058139,"Pepsi - Diet, 355 Ml",Lesch Group,451,0.08,7.57
OQTV-332045,Longos - Lasagna Beef,Hackett-Mitchell,710,6.94,7.97
ANXW-270838,Chocolate Liqueur - Godet White,Wisozk-Watsica,264,2.76,5.87
MJAH-577781,Bag - Clear 7 Lb,Bahringer-Yost,921,1.20,6.00
OPXP-521783,Cocoa Powder - Dutched,"Frami, Shanahan and Ryan",304,1.35,8.10
OVCC-000318,Wine - Cabernet Sauvignon,"Abshire, Marvin and Dooley",266,2.30,3.54
RSBJ-773472,Appetizer - Sausage Rolls,Boehm-Beier,233,3.00,7.18
MVLD-467605,Celery Root,"Beatty, Corkery and Stokes",984,0.30,9.26
BEFN-725309,Pepper - Red Chili,Casper and Sons,274,6.43,2.04
APGV-592135,"Fish - Halibut, Cold Smoked",Wuckert-Streich,527,5.72,6.01
HVJJ-370943,Beef - Tenderloin - Aa,"Rowe, Gottlieb and McDermott",182,4.84,6.17
TRVP-748134,Beer - Paulaner Hefeweisse,Steuber Group,477,6.31,2.74
GFAM-766298,"Tortillas - Flour, 12",O'Conner LLC,688,2.88,8.05
ULAB-479877,Salt And Pepper Mix - White,Jerde-Schowalter,496,9.30,8.38
GZXE-622626,Squid Ink,Kessler Inc,720,8.20,1.70
UUHX-238440,Cheese - Stilton,"Maggio, Abernathy and Smitham",163,2.24,4.49
KXBW-458900,Pate - Peppercorn,Gottlieb-Streich,58,4.67,1.27
HCEH-593812,Turkey Leg With Drum And Thigh,Okuneva-Bashirian,769,2.72,8.50
MTCN-874598,"Cheese - Cheddar, Old White",Lehner LLC,489,7.15,7.61
YCXQ-668532,Pear - Asian,Hudson LLC,554,7.85,3.58
FMCH-290493,Egg Patty Fried,Koelpin and Sons,862,7.47,9.24
XJBF-135909,Noodles - Steamed Chow Mein,"Schmitt, Miller and Zieme",777,9.88,2.87
RBQU-823415,Eel - Smoked,Gerhold-Pfannerstill,57,5.47,9.94
RTTP-381124,Wine - Cave Springs Dry Riesling,"Steuber, Goodwin and Renner",156,5.82,5.39
KIXI-374774,"Wine - Saint - Bris 2002, Sauv",Johnson-Herzog,197,8.18,9.86
DOCV-935214,Hersey Shakes,"Paucek, Armstrong and Dooley",144,7.98,8.47
UQVQ-309921,Beer - Labatt Blue,Fahey-Bartoletti,786,9.82,1.24
UEDV-050575,Wine - Tribal Sauvignon,Smith-McCullough,826,4.99,4.29
YAGV-436565,Beer - True North Lager,"Breitenberg, Berge and Ritchie",152,8.82,1.95
DGGG-028319,"Apple - Delicious, Golden",Klein Inc,969,8.27,6.04
PFLF-561182,Sauce - Salsa,Tromp Group,205,8.60,3.71
XXMK-758335,"Juice - Apple, 500 Ml","Stehr, Kiehn and Haag",788,3.96,4.50
DMJP-681128,Lettuce - Arugula,Boyer LLC,306,6.89,9.88
VDYE-741320,Cup - Translucent 7 Oz Clear,Cormier-Legros,518,7.93,5.36
DEKU-823980,Shark - Loin,"Ortiz, Ondricka and Torphy",257,4.91,3.70
HNPB-710174,Icecream Bar - Del Monte,Cremin Group,392,9.30,8.90
LGVR-158180,Bread Sour Rolls,Quitzon-Metz,598,6.83,3.12
JRMZ-869444,"Cup - 6oz, Foam","Funk, Bechtelar and Mann",667,1.94,8.38
ZTHM-979562,"Soup - Knorr, Veg / Beef",Kohler and Sons,321,9.15,8.71
OBTR-200024,Wine - German Riesling,Boyer LLC,831,1.07,5.15
QFWV-935864,Pasta - Orecchiette,"Oberbrunner, Reichert and Swaniawski",851,7.86,4.08
BMIN-675362,Beef - Ground Medium,Stoltenberg-Hills,521,6.97,0.96
TIXQ-879850,Chinese Foods - Chicken Wing,Erdman-Crooks,480,5.17,3.22
FPFX-419420,Rabbit - Saddles,Runte Group,926,6.14,7.18
UZPC-948340,Wheat - Soft Kernal Of Wheat,Wunsch-Murazik,689,6.68,2.40
PJXN-910416,Taro Leaves,Grimes-McDermott,606,2.98,4.79
MSHZ-911528,"Napkin - Cocktail,beige 2 - Ply",Hayes-Blick,404,8.79,0.92
XHCA-063438,Beef Wellington,"Harris, Heaney and Cummerata",164,2.50,1.76
FUMJ-575100,Soup - Campbells Asian Noodle,"Powlowski, Daugherty and Luettgen",167,6.95,0.08
DVDO-981562,Cheese - Mascarpone,Waters-Langosh,631,4.93,7.49
WACL-798419,Flour Dark Rye,Tremblay-Runolfsson,357,2.68,8.73
GBVF-912385,Horseradish - Prepared,Pfeffer LLC,667,8.83,7.66
BXOB-521539,Turnip - Mini,"Halvorson, Zboncak and Nolan",512,2.66,3.12
MYCR-058109,Pears - Bosc,Feil Group,118,4.75,3.96
XASX-165388,Carbonated Water - Wildberry,"Hessel, Kuphal and Bogan",381,0.16,2.11
VYDL-568586,"Carrots - Mini, Stem On",Kulas-Schiller,238,0.77,6.21
YJAP-081510,Myers Planters Punch,Auer-Schneider,817,8.96,3.49
KGFM-241571,Cheese - Blue,"Renner, Haag and Treutel",774,4.67,2.59
ZDJU-628777,Beer - Corona,Hand Group,748,5.12,9.41
WEFI-442811,"Cookies - Oreo, 4 Pack",Gibson-Stark,358,6.75,8.49
SADW-936060,Lobster - Tail 6 Oz,Wolf and Sons,126,7.70,5.94
UJFH-106515,"Stock - Beef, White","Blanda, Emard and Wunsch",958,2.28,8.67
BFLC-753429,Turkey - Oven Roast Breast,Rath Inc,258,2.33,2.84
BUFZ-159470,Magnotta - Bel Paese White,Wisozk-Fahey,726,2.20,5.63
VPBI-748780,Crackers - Graham,"VonRueden, Gottlieb and Rutherford",170,3.10,2.99
QCHY-926440,"7up Diet, 355 Ml",Prosacco Inc,233,8.09,2.26
ESEH-188247,"Soup - Beef Conomme, Dry",Hodkiewicz Group,166,2.15,7.88
MKOT-731448,Piping Jelly - All Colours,Hudson Group,326,5.60,9.07
IKSM-037259,Lid Tray - 12in Dome,"Gaylord, Koepp and Kreiger",338,8.86,6.29
YNET-172214,"Brandy - Orange, Mc Guiness","Langosh, Morar and Robel",132,1.35,8.91
FSJO-992854,Bread Fig And Almond,Will-Cummerata,929,0.70,2.02
CLOH-371527,Kellogs Special K Cereal,"Will, Reichert and Considine",784,0.89,9.17
AGNB-599452,Chef Hat 20cm,Jerde Group,721,7.75,0.41
HFWR-168301,Whmis - Spray Bottle Trigger,"Johnston, Schmidt and Moore",467,8.84,7.41
AJJU-059201,Numi - Assorted Teas,"Upton, Murphy and Veum",490,7.27,5.35
EVHI-429789,Longos - Chicken Cordon Bleu,"Zboncak, O'Keefe and Rodriguez",507,6.42,2.67
NOTW-139525,Cookies - Englishbay Chochip,Huels and Sons,230,2.36,9.13
NFVW-973584,Lobster - Live,Pagac Inc,664,2.35,9.13
GCMK-378890,Cheese - Gouda,Koch-Kautzer,737,2.17,2.39
ZDJM-761697,Wine - Shiraz South Eastern,Streich-Russel,131,7.12,0.54
YSVB-200323,"Pasta - Lasagna, Dry","Roob, Lowe and Heaney",107,9.44,5.17
LQGE-504874,Passion Fruit,"Spencer, Cummings and Barrows",221,7.00,7.77
OMLF-924762,Foam Cup 6 Oz,McGlynn and Sons,257,6.10,8.94
MIHX-996540,"Pepper - Black, Whole","Keeling, Luettgen and Beatty",569,9.01,1.81
GREK-399192,Wine - Pinot Noir Stoneleigh,Skiles-Schumm,734,6.24,2.56
GDKS-701589,Vol Au Vents,Bernier LLC,96,5.29,0.66
GDKA-695702,Leeks - Large,Hartmann-Jaskolski,465,1.40,6.72
LPOZ-897196,Buffalo - Striploin,"Hamill, Nitzsche and Flatley",217,8.05,0.63
LEUO-598141,Flower - Commercial Spider,"Daniel, Stroman and Schmidt",788,7.26,7.83
VABU-191454,"Wine - White, French Cross","Medhurst, Turcotte and Hettinger",414,0.91,6.42
TXIS-985216,Tomatoes - Roma,"Rippin, Champlin and Murray",810,9.29,7.08
CFLY-707882,Cheese - Stilton,Ryan Group,862,8.37,4.06
VPKD-226618,Wasabi Paste,McLaughlin and Sons,123,1.08,5.93
DCQT-351930,Garbage Bag - Clear,Wilkinson-Schmidt,166,7.16,8.94
UUAI-299748,Pepper - Sorrano,Tillman and Sons,985,4.14,9.42
NUKT-137965,Steel Wool,"Schowalter, Bergnaum and Goldner",646,7.54,3.82
CUSJ-863637,Wine - Manischewitz Concord,Upton-Fritsch,437,7.57,2.89
LEIF-919044,Chocolate Bar - Oh Henry,D'Amore-Erdman,579,9.83,5.56
NUVZ-247577,Wine - Sicilia Igt Nero Avola,"Koelpin, Muller and Bayer",296,2.41,4.22
ZKGG-273605,Flavouring - Orange,Emmerich-Goldner,822,7.61,6.16
XNVG-484054,"Napkin - Beverge, White 2 - Ply","Schmidt, Reynolds and Roberts",53,5.49,4.67
ASBI-037074,Raspberries - Fresh,Bailey Inc,293,4.84,1.59
DHHO-606684,Bacardi Raspberry,Murphy Group,526,0.32,6.09
SXBA-593658,Cranberries - Fresh,Herzog-O'Hara,519,2.22,8.32
PAVB-593502,Sambuca Cream,Schmeler-Koss,602,6.72,3.56
GRLO-494227,"Jam - Strawberry, 20 Ml Jar",Runolfsson-Crona,348,0.78,9.43
OWVS-748963,Plastic Arrow Stir Stick,Mann-Sauer,985,9.31,3.34
OMHB-540801,"Soup - French Onion, Dry",Greenfelder-Klein,884,2.49,4.85
MBZU-670987,Mustard Prepared,Goodwin-Jerde,653,8.60,2.09
AHZW-212803,Tea - Lemon Scented,Spinka LLC,747,7.49,5.80
VWKB-597098,"Mustard - Dry, Powder",Mills and Sons,105,4.71,2.71
ZRSL-520636,Strawberries - California,Blanda-Hermiston,363,5.05,5.85
KKYQ-878549,Eggplant Oriental,Lebsack and Sons,226,4.18,4.60
HMCH-572454,Wine - Barbera Alba Doc 2001,Orn-Kessler,720,6.57,4.02
RINZ-034004,"Veal - Insides, Grains",Pfeffer LLC,247,3.19,4.51
SPFD-300561,"7up Diet, 355 Ml","Nolan, Spinka and Monahan",999,1.38,5.28
OEKD-911894,Beef Striploin Aaa,Hilpert LLC,683,7.55,4.54
QJMJ-671387,Pasta - Ravioli,Buckridge-Haag,797,7.37,3.38
UNKB-151589,"Club Soda - Schweppes, 355 Ml",Kunde-Brown,82,9.79,1.58
HSGJ-221549,Edible Flower - Mixed,Pouros LLC,761,4.78,1.79
BVTS-865462,Glass Clear 8 Oz,"Luettgen, Ziemann and Hickle",447,7.57,6.76
VMMW-950049,Shrimp - Black Tiger 6 - 8,Harvey LLC,309,4.56,5.88
XRGR-122916,Turkey Leg With Drum And Thigh,"Kub, Hartmann and Mills",583,1.81,3.09
GCCL-808873,"Pepsi - Diet, 355 Ml","Jacobi, Beahan and Schmitt",654,3.97,7.27
FLDC-441007,Bread - Granary Small Pull,"Hilll, Stanton and Champlin",383,9.91,0.55
TOIM-574033,Mince Meat - Filling,Ebert-Stoltenberg,427,7.44,6.48
VLDZ-236391,Cucumber - English,Oberbrunner Group,284,9.44,1.12
FCYK-974104,Knife Plastic - White,"Leannon, Sauer and Schumm",273,4.65,6.39
EXJR-076901,"Pork - Tenderloin, Frozen",Treutel-McDermott,312,3.21,3.69
NRCU-604129,Cheese - Roquefort Pappillon,"Gerhold, Lynch and Durgan",979,2.78,9.47
VLFV-179869,Oranges,Pollich Group,574,8.54,0.04
OIEZ-512478,Broom Handle,Dietrich-Weissnat,465,7.68,2.75
DJZP-977248,Mountain Dew,Ward and Sons,929,0.16,7.43
HOKD-407761,Sword Pick Asst,Mertz-Renner,540,0.06,0.08
DGIP-489286,Flax Seed,"Thompson, Pouros and Walter",715,4.72,7.06
VEEP-557237,Nestea - Iced Tea,Casper and Sons,283,3.67,2.23
QYGK-116787,Apple - Macintosh,Ferry Group,920,5.54,9.88
UZHV-061933,Sauce - Ranch Dressing,"Reichel, Gerlach and Harber",67,5.14,7.49
PJSM-018446,Tuna - Loin,"Ryan, Stehr and Parisian",149,5.63,7.57
LWIH-603884,Mint - Fresh,"Emard, Marks and Rowe",75,2.12,8.35
ISBV-906932,Muffin - Mix - Strawberry Rhubarb,"Schmitt, Lindgren and Balistreri",222,4.66,6.00
BKND-026071,"Cheese - Cheddar, Medium",VonRueden-Runolfsson,689,5.33,0.36
QDWS-707601,Table Cloth 62x114 Colour,Gutmann and Sons,347,8.51,8.34
RSFO-939287,Syrup - Pancake,Kassulke-Gutkowski,489,7.80,2.35
HZLR-304105,Hot Choc Vending,Little-Thompson,592,7.37,1.72
YNHA-701529,Ham - Virginia,Beier-Durgan,901,6.73,9.04
DCQB-458613,Graham Cracker Mix,Fisher-Harris,401,3.28,1.89
AUWW-593047,Bread Crumbs - Panko,Dooley and Sons,809,2.38,4.20
NDCW-668363,Longan,Vandervort Inc,304,3.35,7.44
EKTU-591544,"Soup - Knorr, Veg / Beef","Smith, Gibson and Hermann",88,0.58,2.70
OBFG-722903,Tea - Herbal - 6 Asst,Will-Robel,709,7.57,2.67
AHVL-848698,Wine - Port Late Bottled Vintage,"Hilll, Rolfson and Gibson",583,4.24,7.82
QKSL-960398,Blueberries - Frozen,Ebert-Schamberger,737,5.57,8.26
PUIU-500629,Laundry - Bag Cloth,McClure-Anderson,689,7.68,2.66
PUQS-574270,Table Cloth 120 Round White,Ernser-Schneider,706,2.73,0.25
HTBA-779869,Lamb Rack - Ontario,Bruen and Sons,64,3.08,4.65
TGYP-795486,"Cup - 3.5oz, Foam",Leffler and Sons,620,9.16,7.88
JNFH-543748,Lychee,West LLC,805,5.80,8.68
QPYG-809441,Table Cloth 53x69 White,Steuber Group,106,5.99,3.36
SHCZ-385952,"Mushroom - Chanterelle, Dry","Murazik, Tremblay and Jakubowski",254,3.45,5.02
HDAP-741163,Sprouts - China Rose,"Davis, Abbott and Flatley",874,4.69,0.78
MFZF-555094,"Soup - Campbells, Creamy","Corkery, Hintz and Shields",116,5.35,6.73
HXKM-573923,Bread - Raisin Walnut Oval,Smith-Bergnaum,949,9.82,6.68
NTSI-159468,Greens Mustard,"Mraz, Bashirian and Little",602,4.97,2.26
LCGU-387129,Carbonated Water - Orange,"Mayer, Jaskolski and Hudson",699,0.61,0.02
JBHE-383021,Butter - Unsalted,Lemke-Mraz,460,2.94,7.17
YVIT-716038,Beer - Pilsner Urquell,"Klein, Purdy and Volkman",844,9.56,6.34
VNRK-023364,Chips - Doritos,Zboncak-Moore,657,0.96,5.80
REAI-456386,Squid - U 5,"Nienow, Feest and Berge",312,4.24,9.91
NTNO-861751,Wine - Shiraz Wolf Blass Premium,Beatty and Sons,92,1.35,3.77
VOKM-997029,Tomatillo,"Jast, Osinski and Lebsack",392,5.70,9.59
SACB-133049,Dill Weed - Fresh,Pagac-Littel,424,7.97,8.42
HCHU-799969,"Jam - Blackberry, 20 Ml Jar",Ryan-Oberbrunner,807,6.14,9.08
LUKD-827250,Apple - Granny Smith,Turcotte and Sons,919,6.80,1.55
WCQM-273743,Cranberries - Dry,"Rodriguez, Weber and Feest",689,9.02,2.04
POPJ-184869,Veal - Liver,"Torp, Beahan and O'Reilly",550,5.93,3.12
ZKPQ-503466,Orange - Blood,Schimmel-Kovacek,514,7.33,8.72
QFAQ-189170,Pancetta,"Goodwin, Collier and Marks",909,5.09,8.42
KCKS-559341,Muffin Batt - Carrot Spice,Swift Group,256,1.23,8.02
GLEA-075576,Chicken - Bones,Gleichner-Lakin,775,6.62,2.31
YSAP-571718,Veal - Liver,"Bayer, Okuneva and Doyle",294,9.37,6.73
KLWQ-148332,Appetizer - Seafood Assortment,Ferry-Tremblay,699,1.01,8.48
FYSK-660150,Prunes - Pitted,Wilderman-McLaughlin,386,0.10,8.51
SXRJ-674489,Grenadillo,Armstrong-Borer,984,8.45,9.22
SHTC-972137,Dried Apple,Bins Inc,831,6.23,7.44
QCKJ-356543,V8 Pet,Beer-Sipes,458,1.34,2.56
CPKW-469824,Pasta - Ravioli,Kutch and Sons,639,9.66,3.32
XQGA-549431,Sandwich Wrap,"Dare, Bradtke and Bartell",648,8.38,2.41
MXFH-032819,Cloves - Ground,"Erdman, Barton and Schumm",801,3.58,4.77
UUDW-308914,Fruit Mix - Light,"Quitzon, Bruen and Wiza",803,2.18,5.75
AHZT-441020,"Turkey - Breast, Bone - In","West, Berge and Stehr",96,9.57,0.07
BVCR-203996,Crab Brie In Phyllo,Turner-Bernier,533,1.43,0.87
XRQI-945095,Pork - European Side Bacon,"Bruen, Veum and O'Hara",189,7.18,8.05
XFMR-614516,Wine - Rosso Del Veronese Igt,Torp and Sons,817,7.86,0.78
VOLX-299737,Bar Mix - Lemon,Effertz-Bednar,253,6.22,4.05
ZFFH-738378,Baking Soda,Weissnat Group,484,3.22,1.54
MION-183723,Pomegranates,Cruickshank-Padberg,850,6.92,7.83
RNIC-985597,Parsley - Dried,Wilderman Group,163,1.96,2.19
LEQE-101270,"Cheese - Romano, Grated","Gerlach, Lowe and Waelchi",552,3.09,5.91
RVFY-798782,Bay Leaf Ground,Willms Group,336,5.36,1.53
CCPZ-892909,Butter - Pod,O'Connell-Ritchie,670,5.18,5.82
OOSO-462799,Sauce - Cranberry,"Bechtelar, Wiegand and Nitzsche",487,4.57,6.42
YEFB-139174,Wine - Sauvignon Blanc,"Bins, Tillman and Russel",785,8.49,3.36
SIRX-634125,Onions - Cippolini,Ryan-King,290,6.39,9.19
FALG-904446,Goat - Whole Cut,"Klein, Cummerata and Becker",137,9.11,3.93
DILO-049467,Appetizer - Southwestern,Connelly Inc,85,7.16,5.89
FNSY-643004,Sugar - Cubes,Ritchie-Mante,721,5.25,9.41
EXUA-328062,"Mop Head - Cotton, 24 Oz",Hand-Ryan,185,8.95,6.17
DYQV-088837,"Yogurt - Raspberry, 175 Gr","Kiehn, Paucek and McLaughlin",65,0.89,0.13
BLQL-250898,Tumeric,Brekke Inc,137,8.13,2.12
VDSZ-020057,Pie Shell - 5,Lang-Denesik,783,3.72,7.93
GDLF-209711,Nantucket Pine Orangebanana,Wisoky-MacGyver,177,7.17,4.59
QVNN-605288,"Turkey - Breast, Bone - In",Heaney-Grady,739,8.23,4.75
