SKU,product,supplier,stockLevel,unitPrice,retailPrice
VHFI-139456,Wine - Muscadet Sur Lie,"Hamill, Stamm and Zulauf",712,0.25,6.50
WEZV-026629,"Cheese - Boursin, Garlic / Herbs",Ebert-Kreiger,478,6.05,7.86
WBBM-456273,Ham - Black Forest,Flatley-Goyette,200,1.90,6.63
URRR-060491,Berry Brulee,Bailey-Boyle,137,7.68,9.91
SDDT-845938,Jam - Apricot,Lang Inc,377,8.93,3.37
NRBV-936397,Wine La Vielle Ferme Cote Du,Langosh Group,689,7.89,9.52
QBPM-243478,Tart - Butter Plain Squares,Torphy LLC,382,0.73,0.01
WAMX-595996,Table Cloth 90x90 White,"Schuppe, Legros and Sipes",680,10.00,0.77
IPRF-667881,Sherbet - Raspberry,Bauch LLC,864,5.32,9.45
OBGZ-077963,"Seedlings - Buckwheat, Organic","Kertzmann, Koepp and Welch",453,1.33,2.75
GZKQ-356862,Samosa - Veg,Barrows Group,643,0.40,3.15
FDKX-975406,Nantucket - Orange Mango Cktl,Turcotte and Sons,980,2.13,9.30
YDWV-047658,Kirsch - Schloss,Nikolaus and Sons,753,1.45,1.72
QALQ-583539,Wine - Rioja Campo Viejo,Hills-Gislason,948,2.80,5.37
VUSK-693771,Scallop - St. Jaques,Rau-Labadie,546,8.24,5.15
PIGY-825833,Wine - Trimbach Pinot Blanc,Walter and Sons,741,1.44,8.69
GQZT-062332,Chocolate - Dark,Trantow-Zemlak,405,3.00,8.92
IPLR-246227,Orange - Blood,Harvey-Wilkinson,388,1.58,3.20
ZHVJ-736638,Bread - Focaccia Quarter,Littel and Sons,753,5.52,4.08
DDTS-982637,Gooseberry,Hauck Inc,943,0.10,7.23
ZYAT-672365,Cheese - Cambozola,"Rowe, Gulgowski and Goldner",548,8.62,3.31
HOXS-357861,Muskox - French Rack,Sipes Group,157,8.86,0.37
CJGE-911583,Muffin Orange Individual,VonRueden Inc,797,1.98,5.10
KAJX-451152,Onion Powder,Rodriguez Inc,360,2.18,9.32
FDTW-609520,"Water, Tap",Will Inc,977,4.07,8.22
JOMG-584281,Halibut - Steaks,"Prosacco, Stiedemann and Lueilwitz",883,5.17,4.61
BJEC-608420,Sugar - Cubes,"Schinner, Marquardt and Thompson",869,3.27,7.06
XBLY-278483,Lentils - Green Le Puy,Gaylord and Sons,565,1.89,1.77
ZQUT-004610,Butcher Twine 4r,"Mayert, Abshire and Bayer",128,1.43,1.17
PZQT-759438,"Rum - Coconut, Malibu",Dietrich-Gleichner,596,0.20,6.79
PCCW-967516,"Cheese - Cheddar, Medium",Rutherford-Tremblay,567,9.84,5.93
NREG-267547,Brandy Cherry - Mcguinness,Tremblay Group,245,9.84,5.65
XTPA-082355,Smoked Paprika,Baumbach-Howell,501,2.80,3.72
NGCI-107246,Wine - Carmenere Casillero Del,Heller-O'Conner,860,4.96,8.84
JVEW-065593,Sauce - Oyster,Hand-Cruickshank,670,7.66,0.29
JSEO-625259,Sword Pick Asst,"Auer, Mosciski and Dooley",358,2.99,7.82
LOYL-745969,"Mushroom - Oyster, Fresh","Herzog, Harris and Larkin",374,5.89,1.05
DMJX-976365,Eggplant Oriental,"Larson, Lehner and Smitham",609,9.26,7.78
ROPK-245258,"Mushroom - Shitake, Dry","Hintz, Eichmann and Herman",543,9.03,9.04
FUTQ-667304,Hold Up Tool Storage Rack,"Ullrich, Nikolaus and Morissette",619,9.43,3.89
BIYH-567054,Fennel - Seeds,"Rodriguez, Price and McDermott",399,0.92,7.09
PCOM-624945,Lime Cordial - Roses,"Robel, Schumm and Reichert",400,2.48,5.32
ZIJJ-484054,Liquid Aminios Acid - Braggs,Ryan-Moore,243,5.31,9.14
KRLD-557682,Soup - Campbells Beef Noodle,Runolfsson and Sons,819,8.08,1.87
DVNH-508398,"Pork - Back, Long Cut, Boneless",Wolff and Sons,700,3.47,3.01
RKTQ-408070,Coconut - Whole,Torp-Kerluke,635,6.62,0.44
XRPJ-156885,Chocolate - Semi Sweet,Sipes-Stokes,719,7.00,6.91
TXYE-868596,"Chocolate - Pistoles, Lactee, Milk",Simonis-Heathcote,680,8.47,3.19
VPWM-024342,Sterno - Chafing Dish Fuel,Hackett-Koch,862,1.76,4.94
COAQ-704940,Cookies - Amaretto,"Vandervort, Dicki and Macejkovic",521,4.67,6.08
DRUC-797214,Rice - Aborio,"Tremblay, Aufderhar and Crooks",414,5.65,9.49
XUDX-068932,V8 Splash Strawberry Banana,"Heidenreich, Goldner and Medhurst",333,1.59,4.64
GWXH-005359,Wine - Jaboulet Cotes Du Rhone,Towne-Torphy,787,4.86,6.08
QYIP-999192,"Zucchini - Mini, Green",Walsh Inc,852,3.19,7.87
VVKU-824906,Chip - Potato Dill Pickle,Rogahn Group,753,1.22,6.80
HJGT-000745,Soup - Campbells Chili Veg,Schmeler-Schuppe,142,1.44,4.30
XEQF-331742,Chicken - Soup Base,"Satterfield, Gerlach and Wolff",474,8.25,5.10
GCTW-181674,Instant Coffee,Rempel-Kilback,424,4.05,1.08
NSXM-404131,Sauce - Plum,Ratke-Pacocha,141,0.42,9.29
DQDT-106119,Extract Vanilla Pure,"Auer, Olson and Zemlak",664,5.94,4.00
XYUR-677540,"Salsify, Organic",Stark Group,76,0.47,9.03
GZIN-938738,Cauliflower,Howe-Volkman,763,0.69,8.88
JHPW-935340,Bread - English Muffin,Fadel-Altenwerth,774,8.79,7.18
XSRT-586472,"Soup - Clam Chowder, Dry Mix",Ankunding-Howell,287,3.19,8.95
VSGR-276667,Soho Lychee Liqueur,"Kub, Jones and Moen",476,6.81,6.09
PGHS-837186,"Basil - Primerba, Paste",Stokes-Waters,104,3.65,0.48
ZFRB-844421,Wine - Redchard Merritt,Langworth-Barton,58,7.70,6.21
VUWA-330468,Seedlings - Clamshell,"Adams, Runolfsson and Crist",674,2.08,3.33
PHUW-585142,Veal - Eye Of Round,"Carter, Kautzer and Legros",496,4.39,3.20
EHMI-336430,Sour Cream,Russel-Smith,483,6.68,8.77
HMPK-788946,Puree - Mango,Denesik and Sons,126,2.03,1.54
DZPN-383765,Potatoes - Parissienne,Volkman-Schoen,171,2.85,4.22
MKAN-508157,Ecolab Crystal Fusion,Runte Inc,621,3.54,0.89
JOXC-786933,Truffle Cups - Brown,"Leffler, Schaefer and Hane",502,4.55,4.54
GUAO-928244,"Wine - White, Ej",Schumm Group,353,2.55,7.67
ZRAT-188324,Puree - Strawberry,"Hartmann, Schneider and Hane",524,0.41,1.43
INND-909396,Puree - Passion Fruit,"Osinski, McKenzie and Vandervort",720,8.13,9.58
OQMW-238383,"Cake Circle, Foil, Scallop","Rutherford, Reinger and Barrows",286,3.01,8.65
ALLI-266190,"Stock - Beef, White","Thiel, Beatty and Stokes",482,2.94,7.53
HVEF-919423,Flour - All Purpose,Thompson Group,388,9.93,6.79
TKJS-110723,Chicken - Livers,Harber Group,344,9.23,1.09
GHOF-606967,Bread Ww Cluster,"Schmidt, Williamson and Gibson",680,2.55,5.03
MQKY-184320,Mangoes,"Schaden, Kulas and Johns",731,7.09,9.14
YHNK-566120,"Liners - Banana, Paper","Klein, Harber and Gleason",707,5.70,1.74
RXEE-649698,Apple - Custard,Hermann-Schuster,272,7.36,2.96
IKWN-305469,Soupcontfoam16oz 116con,Corwin-Goldner,745,6.91,6.30
CNSN-328618,Sauerkraut,Mann-Mosciski,147,7.44,1.11
GDGM-817989,Chives - Fresh,Schowalter and Sons,737,7.81,4.94
FWDG-910130,Cheese Cheddar Processed,Runolfsdottir-Bechtelar,244,5.50,7.31
YOQS-348164,Cafe Royale,Franecki-Franecki,873,9.81,8.67
ZKEL-425600,Flour - Masa De Harina Mexican,"Casper, Jakubowski and Gleichner",346,5.19,7.81
MJLK-995541,Tea Leaves - Oolong,Dickens-Ziemann,851,7.28,0.33
CRNK-772065,"Sugar - Sweet N Low, Individual",Bradtke Inc,353,1.82,2.36
NVIW-478355,Table Cloth 54x72 White,Rolfson Inc,100,9.89,4.35
MBMH-995050,Shrimp - Black Tiger 6 - 8,Ledner-Schamberger,708,4.30,5.67
NHAP-034733,"Cherries - Maraschino,jar",Harris-McGlynn,737,8.48,1.50
TLZW-120442,Flower - Potmums,"Barton, Christiansen and Krajcik",567,8.13,4.09
OQQS-913758,Glucose,Koss and Sons,821,3.16,9.72
EPSQ-040805,Wine - Domaine Boyar Royal,Cartwright-Connelly,368,0.71,8.39
NUMC-019217,Longos - Lasagna Beef,"Parker, Langosh and Daugherty",777,9.16,3.76
QYAB-512591,Cheese Cloth No 100,Marvin-Schuster,147,5.75,7.57
TKBH-989732,Squash - Acorn,Jacobi-Ullrich,684,8.30,5.17
HKUY-208761,Canadian Emmenthal,"Klein, Cormier and Krajcik",444,3.57,2.79
BRLE-970063,Wine - Prosecco Valdobiaddene,"Pacocha, Watsica and Douglas",626,1.43,0.45
VWZP-114477,Pork - Ham Hocks - Smoked,"Ferry, Carter and Fritsch",485,6.30,8.16
VXNS-110906,Coffee - Espresso,"VonRueden, Wintheiser and Feest",496,4.06,9.30
YBII-425146,Bread - Hot Dog Buns,"Boyer, Littel and Bartell",877,8.87,5.82
FSTJ-913005,Ginsing - Fresh,"Boyle, Jast and Runolfsdottir",603,4.11,7.95
KBNO-638822,Soup Campbells Turkey Veg.,Mosciski-Bayer,246,9.04,9.50
QNAK-134028,Lidsoupcont Rp12dn,O'Conner Group,853,5.58,8.92
VXWH-393758,Tomatoes - Orange,"Lockman, O'Reilly and Denesik",824,5.95,7.18
MUCV-174712,"Wine - White, Ej",Jacobs LLC,464,2.81,7.87
VABH-546508,Dill Weed - Dry,Flatley and Sons,919,5.76,8.43
FDYF-831317,Pear - Prickly,"Harvey, Rempel and Ondricka",444,0.34,1.36
IHRU-230237,Oil - Safflower,Schaden-Terry,280,8.18,2.81
EAZH-565921,Chicken - Tenderloin,Torp Group,785,3.55,6.89
OJNL-952915,Longos - Grilled Chicken With,Waelchi Inc,423,2.03,2.94
HGCI-109683,Crab Brie In Phyllo,Hand-Farrell,683,3.31,3.90
FEPN-029343,Mace Ground,Dickinson-Wiegand,112,8.36,3.53
TJJV-789040,"Coke - Diet, 355 Ml",Walker-Waters,576,6.07,3.85
KYPP-735404,Milk - Chocolate 250 Ml,"Larson, Effertz and Bartoletti",375,2.06,3.09
RAZE-690363,"Quail - Eggs, Fresh",Bernhard-Kessler,314,5.12,6.05
NJMW-236543,"Yogurt - Raspberry, 175 Gr",Littel-Jenkins,804,0.66,8.21
BOPI-974172,"Artichokes - Knobless, White","Cremin, O'Reilly and Wuckert",888,7.56,5.07
FASI-244708,Sausage - Meat,"Jacobs, Herman and Torp",708,7.76,5.57
XJZB-591559,Sole - Iqf,Marvin Group,542,5.74,4.24
DSPS-950268,Prunes - Pitted,"Champlin, Price and Erdman",54,0.18,3.78
URXU-053157,Pastrami,Hane and Sons,780,4.01,5.64
VTTQ-157772,"Bread - Roll, Italian",McDermott-Ratke,720,2.76,9.69
YYFS-029379,Sprite - 355 Ml,Deckow-Batz,865,9.38,4.08
AECL-008439,Wine - Cousino Macul Antiguas,Koss-Toy,229,3.79,3.00
CYNL-926460,Bananas,Tromp Inc,652,4.72,5.96
KTFF-845167,Sobe - Cranberry Grapefruit,Orn-Mohr,748,0.95,9.57
ZHGM-417396,Tomatoes,Weimann Group,526,0.93,0.21
VKRR-172303,Sauce - Soy Low Sodium - 3.87l,Lockman-VonRueden,417,1.00,4.50
HGAK-772935,Coriander - Ground,Murray LLC,53,4.60,2.46
SCDU-708834,French Pastry - Mini Chocolate,"Sipes, Morissette and Paucek",51,9.82,2.98
TXSG-481522,"Ranchero - Primerba, Paste","Gulgowski, Kertzmann and Orn",294,8.09,3.92
GZDG-580672,"Pasta - Fusili, Dry",Kuhlman-Wiza,964,2.78,1.14
RFAC-894859,"Bread - Roll, Whole Wheat","Terry, Stracke and Rohan",432,8.18,0.37
GSBD-279545,Pasta - Agnolotti - Butternut,Spencer LLC,349,8.07,7.60
EERP-901366,"Beef - Kindney, Whole","Robel, Roob and Hauck",438,3.18,1.53
NRZK-175376,Bandage - Flexible Neon,"Collins, Keeling and White",621,0.70,8.56
CPNP-011187,Tamarind Paste,Bradtke and Sons,856,7.36,8.94
PHCG-115950,Jack Daniels,Satterfield-Reinger,552,2.22,8.28
DQZN-952612,Snapple - Mango Maddness,Rippin and Sons,270,0.55,0.02
HYSH-268029,Chips Potato Salt Vinegar 43g,"Mueller, Boehm and Turcotte",286,2.20,9.19
XLOI-363645,Fennel - Seeds,"Lowe, O'Connell and Nader",684,4.21,4.60
YVAV-222610,Cheese Cheddar Processed,"Padberg, Schmitt and Hackett",358,0.01,4.54
TCEL-657665,Vaccum Bag - 14x20,Auer-Harvey,838,2.14,7.81
CTMI-234855,Soup - Campbells Pasta Fagioli,"Koelpin, Hessel and Erdman",936,6.80,8.64
RHWD-238317,Table Cloth 90x90 Colour,Heathcote-Nienow,316,7.52,6.91
OGRP-128470,Beef - Tenderloin Tails,"Weber, D'Amore and Harvey",893,6.68,0.90
JPDL-576835,Container - Foam Dixie 12 Oz,"Kilback, Mayert and Wilkinson",819,2.42,9.05
MNYA-405659,Bag - Regular Kraft 20 Lb,"Rutherford, Terry and Vandervort",693,0.14,7.28
AFNR-617341,Lamb - Shanks,"Schneider, Pollich and Bruen",525,6.03,6.39
JBNV-690641,Squash - Guords,Padberg Inc,253,9.63,8.26
OYZB-681109,Bar - Granola Trail Mix Fruit Nut,"Hartmann, Jones and Berge",187,3.43,0.62
COGA-026524,"Tendrils - Baby Pea, Organic","Harvey, Keeling and Goyette",221,5.72,1.40
NRFH-129905,Wine - Alsace Gewurztraminer,Mosciski-Wiegand,1000,2.17,6.26
NAYT-596811,Mushroom - Morel Frozen,Orn and Sons,766,3.72,1.35
WCFG-856314,Crackers - Melba Toast,Ryan Group,524,7.68,2.37
NVPK-557756,Sugar - Monocystal / Rock,Bruen and Sons,373,9.57,3.01
NYPM-370128,Napkin Colour,Nitzsche-Halvorson,62,8.15,0.24
BNYQ-991352,Nantuket Peach Orange,Bednar Inc,451,3.85,3.10
OOOK-809438,Pie Filling - Cherry,Reynolds-Davis,296,9.85,4.85
WYKU-711478,Spice - Peppercorn Melange,Lubowitz LLC,502,4.23,9.46
RZOY-449925,Sage Derby,"O'Reilly, Satterfield and Lehner",796,4.20,3.02
XPQL-225752,Eel Fresh,Greenfelder Inc,764,8.23,5.00
QGGV-816729,Muffin Mix - Corn Harvest,Grant Group,982,4.67,6.37
OVBI-104341,"Rum - White, Gg White",Adams-Hane,118,2.21,6.17
APWG-445723,Herb Du Provence - Primerba,Barton-Bauch,852,6.74,4.58
KJFU-309232,Eggroll,Marquardt and Sons,151,3.51,0.48
APKP-688839,Spinach - Baby,Treutel Group,626,1.81,6.37
EIPD-741200,Seedlings - Clamshell,Huels-Bradtke,987,6.72,3.91
DYTS-410908,Beer - Corona,Dickens-Olson,358,9.90,9.12
GREL-464512,Steampan - Half Size Shallow,Franecki Group,731,0.00,6.60
CWZF-258565,Creme De Menth - White,Kreiger-Rogahn,633,3.62,9.36
ZZRY-180139,Onions - White,Ziemann-Rau,365,6.58,1.13
KKBI-784861,Cake - Mini Potato Pancake,Thiel Group,357,6.81,6.03
JDUY-229774,Pie Box - Cello Window 2.5,O'Keefe and Sons,630,6.66,7.93
AXKN-978090,Gloves - Goldtouch Disposable,"Zemlak, Heaney and Ullrich",321,8.54,2.21
YDOV-834154,"Vermacelli - Sprinkles, Assorted",Toy-Lehner,683,2.90,8.01
VDRM-770864,Soup Bowl Clear 8oz92008,Connelly Inc,300,3.92,1.47
QMJN-637236,Tea - Grapefruit Green Tea,"Feeney, Keeling and Johnson",256,1.39,7.99
YBWU-605858,Wine - Vineland Estate Semi - Dry,"Hyatt, Larson and Connelly",836,7.40,3.75
BMUD-094091,"Sauce - Gravy, Au Jus, Mix",Tromp-Thiel,88,4.17,4.47
VZYS-951017,Lemon Tarts,Borer LLC,352,8.01,0.18
ZNIB-871755,Wine - Ruffino Chianti Classico,"Yost, Grady and Krajcik",719,1.95,7.84
JZAH-717316,Caviar - Salmon,Heathcote-Mueller,840,2.91,8.73
JTIC-955467,"Yeast - Fresh, Fleischman","Auer, Beier and Nolan",276,1.01,5.15
OCEJ-394286,Cookie Chocolate Chip With,"Hermiston, Beahan and Stanton",938,4.38,7.68
SQTH-128418,"Pasta - Penne, Rigate, Dry",Wunsch LLC,896,9.59,7.98
USJD-303911,Mix - Cocktail Ice Cream,"Skiles, Waters and McGlynn",286,7.90,2.32
HYYQ-307092,Soup - Cream Of Broccoli,Bayer and Sons,688,5.55,2.32
AGWW-701574,Bagel - 12 Grain Preslice,"Swaniawski, Miller and Rempel",227,1.71,6.57
LYKP-782969,"Veal - Round, Eye Of",Smitham and Sons,853,2.92,1.83
UWBH-703394,Graham Cracker Mix,"Turner, Marquardt and Hills",155,6.63,6.68
OSRT-715423,Mangostein,"Fadel, Nienow and Mitchell",824,4.41,9.54
PGTW-314717,Glass Clear 8 Oz,"Dach, Pagac and Kuhic",646,8.84,5.40
JFYH-963151,Crackers - Water,Gislason-Gorczany,57,3.28,5.78
EFGJ-669343,Sobe - Berry Energy,"Bradtke, Christiansen and Bayer",60,0.63,8.74
EGCX-029106,Scallops - U - 10,Denesik and Sons,120,5.58,2.89
MHDL-493396,Wine - Winzer Krems Gruner,Kuhn-Daugherty,512,3.15,0.12
JJKN-498910,Assorted Desserts,Nitzsche-Bergstrom,372,8.84,7.18
EKQF-180065,Beer - Creemore,Reichel Inc,77,1.34,9.08
WAPA-325842,Bread Base - Italian,Grimes-Stehr,129,5.04,5.22
HPNI-909142,Calypso - Pineapple Passion,Heaney-Hagenes,226,8.88,2.43
ICJG-036674,Lettuce - Belgian Endive,"Doyle, Pagac and Kulas",446,7.34,3.79
XDPV-521543,Cardamon Seed / Pod,Fahey LLC,335,0.39,4.13
BNUT-860305,Wine - Stoneliegh Sauvignon,"Hagenes, Doyle and Lind",432,1.06,3.25
QZQA-022873,Toamtoes 6x7 Select,Dach Inc,390,9.47,7.50
DSPO-027052,Venison - Racks Frenched,Reichert Group,761,3.68,7.79
KVJD-841532,"Napkin - Cocktail,beige 2 - Ply","Zieme, Mann and Walter",812,2.22,9.03
INPY-807781,Juice - Lagoon Mango,Hintz-Leffler,716,7.00,2.49
AQJD-030476,Tahini Paste,Volkman-Daugherty,337,4.04,1.20
DHAU-548870,Gloves - Goldtouch Disposable,Rosenbaum-Smitham,74,3.56,4.50
HXOR-861248,Wine - Cousino Macul Antiguas,Goodwin LLC,747,7.63,6.78
YINP-433810,"Pasta - Fettuccine, Dry",Cremin-O'Reilly,876,3.43,5.53
UFAF-603361,Smirnoff Green Apple Twist,Jacobs-Marks,935,5.70,0.64
YYAN-892248,Wine - Penfolds Koonuga Hill,Adams LLC,755,4.00,7.20
KETM-541337,Cookie Trail Mix,Walter-Wintheiser,617,1.46,2.29
MHXO-215825,Wonton Wrappers,Gutmann LLC,577,6.79,9.12
XMCN-790783,Spice - Chili Powder Mexican,Leffler Group,424,7.26,6.47
LOMR-497349,Wine - Prosecco Valdobiaddene,Ledner and Sons,765,0.80,5.88
KIRI-246008,Sole - Fillet,Hoeger Group,520,2.16,1.77
TPHP-192256,Lettuce - Sea / Sea Asparagus,"Armstrong, McClure and Stracke",775,8.71,8.93
VCKS-655000,"Rum - White, Gg White",Dooley-Sporer,643,1.48,1.11
GJFP-544599,"Stock - Beef, Brown",Mante LLC,926,8.32,7.09
NNND-786845,"Veal - Tenderloin, Untrimmed",Kerluke LLC,230,4.75,9.38
CYYA-957383,Oil - Canola,Denesik-Mueller,975,1.71,4.56
KZXO-844634,Nantucket Apple Juice,"Bins, Daniel and Hilll",275,7.02,7.85
KDFR-840636,Shark - Loin,Steuber-Franecki,199,3.91,2.41
PXSZ-008460,Cake - Mini Cheesecake,"King, Okuneva and Ritchie",109,8.59,1.73
NRMY-447541,Wine - Valpolicella Masi,Wunsch Group,581,1.78,7.70
SSOK-570352,Barramundi,"Bins, Toy and Harris",649,0.71,9.17
BSER-790172,Peas Snow,Marquardt-Connelly,147,3.90,1.93
JRCP-193487,Lettuce - Lambs Mash,Donnelly Group,906,4.42,5.29
FRJJ-976336,"Beef - Rib Roast, Cap On","Cruickshank, Cummerata and Mertz",479,3.77,2.13
FNZA-053572,Waffle Stix,Effertz-Reichert,294,2.88,8.06
RJBU-828587,Bar - Granola Trail Mix Fruit Nut,"O'Connell, Emmerich and Haag",623,2.08,4.96
WNWH-153892,"Water - Spring Water, 355 Ml","Schultz, Boyer and Hessel",340,9.14,4.01
DSIB-268644,Extract - Raspberry,"Leannon, Schamberger and Volkman",149,2.30,6.54
TEDS-688012,"Juice - Pineapple, 341 Ml",Monahan-Kunde,578,8.37,9.47
JUGZ-548894,Kellogs Cereal In A Cup,"Ward, Nikolaus and Feest",433,5.32,4.64
TQNQ-690394,Mayonnaise,Bashirian-Schimmel,219,8.55,8.95
HCNW-204733,"Potatoes - Instant, Mashed",Jaskolski Group,53,3.94,0.61
